User-agent: *
Allow: /

# Sitemap
Sitemap: https://kamlease.com/sitemap.xml

# Disallow admin/private areas
Disallow: /admin/
Disallow: /.well-known/
Disallow: /api/
Disallow: /functions/

# Disallow legal pages (they have noindex anyway)
Disallow: /mentions-legales
Disallow: /politique-confidentialite
Disallow: /en/legal-notice
Disallow: /en/privacy-policy

# Allow important pages explicitly
Allow: /
Allow: /about
Allow: /contact
Allow: /en/
Allow: /en/about
Allow: /en/contact

# Crawl delay
Crawl-delay: 1
